postgres        | The files belonging to this database system will be owned by user "postgres".
open-music-api  | UserService addUser executing query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: FW7TA_gRfQCw49uj,tom1715837673195,$2b$10$HR6Iz0CZ3vLAe836O8w7MOIkdOu.WoH9hZxL0oIAsni6V6WQ6hVXe,Tom Riddle
open-music-api  | UserService addUser query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: FW7TA_gRfQCw49uj,tom1715837673195,$2b$10$HR6Iz0CZ3vLAe836O8w7MOIkdOu.WoH9hZxL0oIAsni6V6WQ6hVXe,Tom Riddle executed
open-music-api  | UserService verifyUserCredential username: john, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzN9.xX-pquFD5UcgNWfHCVSD0Ni4CkGlIrYAQSTAYi4ab48
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: hhUk1jgNwSj8qGBG,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzN9.xX-pquFD5UcgNWfHCVSD0Ni4CkGlIrYAQSTAYi4ab48
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: hhUk1jgNwSj8qGBG,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzN9.xX-pquFD5UcgNWfHCVSD0Ni4CkGlIrYAQSTAYi4ab48, [{"id":"hhUk1jgNwSj8qGBG"}] inserted
open-music-api  | UserService verifyUserCredential username: tom1715837673195, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IkZXN1RBX2dSZlFDdzQ5dWoiLCJpYXQiOjE3MTU4Mzc2NzN9.jk0CWqYNjmkMvKQYsuQcjQtwWGBCbAy_8R5Zb8t2YB8
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: z9y93LzdZySjGkI_,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IkZXN1RBX2dSZlFDdzQ5dWoiLCJpYXQiOjE3MTU4Mzc2NzN9.jk0CWqYNjmkMvKQYsuQcjQtwWGBCbAy_8R5Zb8t2YB8
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: z9y93LzdZySjGkI_,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IkZXN1RBX2dSZlFDdzQ5dWoiLCJpYXQiOjE3MTU4Mzc2NzN9.jk0CWqYNjmkMvKQYsuQcjQtwWGBCbAy_8R5Zb8t2YB8, [{"id":"z9y93LzdZySjGkI_"}] inserted
open-music-api  | PlaylistService addPlaylist name: Lagu Indie Hits Indonesia, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService addPlaylist name: Lagu Indie Hits Indonesia, ownerId: RoUiNuPmbGjC4Ltb result: [{"id":"TXR87w7zQFenDAkG"}]
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | PlaylistService getPlaylists ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService getPlaylists InvariantError: playlist tidak ditemukan
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: FW7TA_gRfQCw49uj tidak berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: FW7TA_gRfQCw49uj tidak berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService getSongsInPlaylist playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService isPlaylistExists playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService isPlaylistExists: true
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: FW7TA_gRfQCw49uj tidak berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: FW7TA_gRfQCw49uj tidak berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: FW7TA_gRfQCw49uj tidak berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | PlaylistService getPlaylists ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService getPlaylists InvariantError: playlist tidak ditemukan
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: FW7TA_gRfQCw49uj
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: FW7TA_gRfQCw49uj tidak berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: TXR87w7zQFenDAkG, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: TXR87w7zQFenDAkG
open-music-api  | PlaylistService deletePlaylist id: TXR87w7zQFenDAkG, ownerId: RoUiNuPmbGjC4Ltb
